Knesset Party ID	Excel Name	Ballot Symbol	Party Name	Knesset #	Bloc
0		מחל	Likud	12	Right
1		אמת	Alignment	12	Left
2		שס	Shas	12	Orthodox
3		ג	Agudat Yisrael	12	Orthodox
4		רצ	Ratz	12	Left
5		ב	National Religious Party	12	Orthodox
6		ו	Hadash	12	Arab-Israeli
7		ת	Tehiya	12	Right
8		מפם	Mapam	12	Left
9		ץ	Tzomet	12	Right
10		ט	Moledet	12	Right
11		הן	Shinui	12	Secular Centre
12		עץ	Degel HaTorah	12	Orthodox
13		פ	Progressive List for Peace	12	Arab-Israeli
14		ע	Arab Democratic Party	12	Arab-Israeli
15		קמע	Pensioners	12	Micro
16		מי	Meimad	12	Micro
17		טע	Derekh Aretz	12	Micro
18		ענף	Or Movement	12	Micro
19		קז	Movement for Social Justice	12	Micro
20		טיף	Yishai – Tribal Israel Together	12	Micro
21		מעש	Movement for Moshavim	12	Micro
22		זעמ	Tarshish	12	Micro
23		ז	Silent Power	12	Micro
24		קם	Movement for Demobilised Soldiers	12	Micro
25		יענ	Yemenite Association	12	Micro
26		זכ	Unity	12	Micro
0	Alignment	אמת	Labour Party	13	Left
1	National Religious Party (N.R.P.)	ב	National Religious Party	13	Orthodox
2	Agudat Yisrael	ג	Agudat Yisrael	13	Orthodox
3	Da	ד	Da	13	Micro
4	Daf	דף	Pikanti	13	Micro
5	Vav	ו	Hadash	13	Arab-Israeli
6	Zeh	זה	Tzipor	13	Micro
7	Homeland Movement	ט	Moledet	13	Right
8	Yad	יד	Hatikva	13	Micro
9	Yaz	יז	Torah VeAretz	13	Micro
10	Yam	ים	Natural Law Party	13	Micro
11	Ki	כי	Tali	13	Micro
12	Likud	מחל	Likud	13	Right
13	Citizen's Rights Movement (Ratz)	מרצ	Meretz	13	Left
14	Nun	נ	On Wheels	13	Micro
15	Nun Dalet	נד	Movement for Mortgage Affected, Homeless and Demobilised Soldiers	13	Micro
16	Nun Kafh	נכ	Women's Party	13	Micro
17	Ayin	ע	Arab Democratic Party	13	Arab-Israeli
18	Peh	פ	Progressive List for Peace	13	Micro
19	Tzomet	ץ	Tzomet	13	Right
20	Kofh	ק	Pensioners, Immigrants and Senior Citizens	13	Micro
21	Kal	קל	Geulat Yisrael	13	Micro
22	Kan	קן	New Liberal Party	13	Micro
23	Shas - Sepharadic Orthodox Party	שס	Shas	13	Orthodox
24	Tehiya	ת	Tehiya	13	Right
0	אמת	אמת	Labour Party	14	Left
1	ב	ב	National Religious Party	14	Orthodox
2	ג	ג	United Torah Judaism	14	Orthodox
3	ד	ד	Da'am Workers Party	14	Micro
4	דן	דן	Settlement Party	14	Micro
5	הד	הד	The Third Way	14	Secular Centre
6	ו	ו	Hadash–Balad	14	Arab-Israeli
7	ז	ז	Man's Rights in the Family Party	14	Micro
8	ט	ט	Moledet	14	Right
9	יד	יד	Yamin Yisrael	14	Micro
10	כן	כן	Yisrael BaAliyah	14	Sectoral
11	מחל	מחל	Likud	14	Right
12	מרץ	מרץ	Meretz	14	Left
13	נ	נ	Ta'al	14	Micro
14	ע	ע	Ra'am–Mada	14	Arab-Israeli
15	פ	פ	Gil	14	Micro
16	פא	פא	Progressive Confederation	14	Micro
17	ק	ק	Unity for the Defence of New Immigrants	14	Micro
18	שס	שס	Shas	14	Orthodox
19	ת	ת	Telem Emuna	14	Micro
0	אמת	אמת	One Israel	15	Left
1	ב	ב	National Religious Party	15	Orthodox
2	ג	ג	United Torah Judaism	15	Orthodox
3	ד	ד	Balad	15	Arab-Israeli
4	הד	הד	The Third Way	15	Micro
5	ו	ו	Hadash	15	Arab-Israeli
6	ז	ז	Justice for All	15	Micro
7	זך	זך	Moreshet Avot	15	Micro
8	יט	יט	National Union	15	Right
9	ים	ים	Lev LaOlim	15	Micro
10	יש	יש	Shinui	15	Secular Centre
11	כן	כן	Yisrael BaAliyah	15	Sectoral
12	ל	ל	Yisrael Beiteinu	15	Right
13	ם	ם	One Nation	15	Left
14	מחל	מחל	Likud	15	Right
15	מרצ	מרצ	Meretz-Yachad and the Democratic Choice	15	Left
16	נ	נ	Progressive Center Party	15	Micro
17	נץ	נץ	Negev Party	15	Micro
18	עם	עם	United Arab List	15	Arab-Israeli
19	פ	פ	Pnina Rosenblum	15	Secular Centre
20	פה	פה	Centre Party	15	Secular Centre
21	פז	פז	Power for Pensioners	15	Sectoral
22	ץ	ץ	Tzomet	15	Micro
23	קז	קז	Casino Party	15	Micro
24	קם	קם	Da'am Workers Party	15	Micro
25	קנ	קנ	Ale Yarok	15	Sectoral
26	קפ	קפ	New Arab Party	15	Micro
27	קץ	קץ	Tikva	15	Micro
28	רם	רם	Natural Law Party	15	Micro
29	רק	רק	Green Party	15	Micro
30	שס	שס	Shas	15	Orthodox
0	אמת	אמת	Labour–Meimad	16	Left
1	ב	ב	National Religious Party	16	Orthodox
2	ג	ג	United Torah Judaism	16	Orthodox
3	ד	ד	Balad	16	Arab-Israeli
4	ו	ו	Hadash–Ta'al	16	Arab-Israeli
5	ז	ז	Za'am	16	Micro
6	זנ	זנ	Ahavat Yisrael	16	Micro
7	ט	ט	Man's Rights in the Family Party	16	Micro
8	יש	יש	Shinui	16	Secular Centre
9	כן	כן	Yisrael BaAliyah	16	Sectoral
10	ל	ל	National Union	16	Right
11	ם	ם	One Nation	16	Left
12	מחל	מחל	Likud	16	Right
13	מרצ	מרצ	Meretz-Yachad and the Democratic Choice	16	Left
14	נ	נ	Yisrael Aheret	16	Micro
15	נץ	נץ	Herut – The National Movement	16	Right
16	עם	עם	United Arab List	16	Arab-Israeli
17	ף	ף	Leader	16	Micro
18	פה	פה	Centre Party	16	Micro
19	צ	צ	Tzomet	16	Micro
20	צף	צף	Progressive National Alliance	16	Micro
21	ק	ק	Da'am Workers Party	16	Micro
22	קך	קך	Citizen and State	16	Micro
23	קנ	קנ	Ale Yarok	16	Sectoral
24	קץ	קץ	Lahava	16	Micro
25	רק	רק	The Greens	16	Micro
26	שס	שס	Shas	16	Orthodox
0	אמת	אמת	Labour–Meimad	17	Left
1	ג	ג	United Torah Judaism	17	Orthodox
2	ד	ד	Balad	17	Arab-Israeli
3	ה	ה	Brit Olam	17	Micro
4	ו	ו	Hadash	17	Arab-Israeli
5	ז	ז	Lehem	17	Micro
6	זה	זה	Atid Ehad	17	Micro
7	זך	זך	Gil	17	Sectoral
8	חץ	חץ	Hetz	17	Micro
9	טב	טב	National Union–National Religious Party	17	Right
10	יש	יש	Shinui	17	Micro
11	כ	כ	Jewish National Front	17	Micro
12	כן	כן	Kadima	17	Secular Centre
13	כץ	כץ	Tzomet	17	Micro
14	ל	ל	Yisrael Beiteinu	17	Right
15	מחל	מחל	Likud	17	Right
16	מרצ	מרצ	Meretz-Yachad	17	Left
17	נץ	נץ	Herut – The National Movement	17	Micro
18	עם	עם	United Arab List–Ta'al	17	Arab-Israeli
19	פ	פ	Tafnit	17	Micro
20	פז	פז	Lev	17	Micro
21	פכ	פכ	Oz LaAniyim	17	Micro
22	פץ	פץ	HaLev	17	Micro
23	ף	ף	Leader	17	Micro
24	צה	צה	The New Zionism	17	Micro
25	ק	ק	Da'am Workers Party	17	Micro
26	קז	קז	Justice for All	17	Micro
27	קנ	קנ	Ale Yarok	17	Sectoral
28	קפ	קפ	Arab National Party	17	Micro
29	רק	רק	Green Party	17	Sectoral
30	שס	שס	Shas	17	Orthodox
0	אמת	אמת	Labour Party	18	Left
1	אר	אר	Or	18	Micro
2	ב	ב	The Jewish Home	18	Right
3	ג	ג	United Torah Judaism	18	Orthodox
4	ד	ד	Balad	18	Arab-Israeli
5	ה	ה	The Green Movement–Meimad	18	Micro
6	ו	ו	Hadash	18	Arab-Israeli
7	זך	זך	Gil	18	Micro
8	חי	חי	Yisrael Hazaka	18	Micro
9	ט	ט	National Union	18	Right
10	ים	ים	HaYisraelim	18	Micro
11	ינ	ינ	Lev LaOlim	18	Micro
12	יק	יק	Holocaust Survivors and Ale Yarok Alumni	18	Micro
13	כן	כן	Kadima	18	Secular Centre
14	ל	ל	Yisrael Beiteinu	18	Right
15	מחל	מחל	Likud	18	Right
16	מרצ	מרצ	New Movement-Meretz	18	Left
17	נ	נ	Yisrael HaMithadeshet	18	Micro
18	נפ	נפ	Ahrayut	18	Micro
19	נץ	נץ	Lazuz	18	Micro
20	נר	נר	Lehem	18	Micro
21	עם	עם	United Arab List–Ta'al	18	Arab-Israeli
22	פ	פ	Koah LeHashpi'a	18	Micro
23	פי	פי	Brit Olam	18	Micro
24	פק	פק	Man's Rights in the Family Party	18	Micro
25	ץ	ץ	Tzomet	18	Micro
26	צי	צי	Tzabar	18	Micro
27	ק	ק	Da'am Workers Party	18	Micro
28	קנ	קנ	Ale Yarok	18	Micro
